time,x,y,z,ax,ay,az,q
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940709,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940710,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.265,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.265,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,548
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940711,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
1569940712,360.648,-146.335,28.2401,176.287,1.27441,88.7476,544
