time,x,y,z,ax,ay,az,q
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838720,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838721,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838721,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2428
1569838721,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838721,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838721,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.0734,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838722,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2424
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.24121,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
1569838723,371.252,-16.1851,36.9466,177.407,2.21924,88.7036,2428
