time,x,y,z,ax,ay,az,q
1570786642,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,188
1570786642,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,188
1570786642,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,188
1570786642,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786642,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786642,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786642,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786642,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786642,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786642,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786642,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786642,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786642,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.4817,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7695,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786643,325.487,-12.7248,32.3701,178.044,3.31787,88.7915,184
1570786643,325.487,-12.7248,32.4817,178.044,3.31787,88.7915,184
1570786643,325.487,-12.7248,32.4817,178.044,3.31787,88.7915,184
1570786643,325.487,-12.7248,32.4817,178.044,3.31787,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.31787,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.31787,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.31787,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786644,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
1570786645,325.487,-12.7248,32.4817,178.044,3.33984,88.7695,184
