time,x,y,z,ax,ay,az,q
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003879,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003880,340.333,-84.3855,25.338,178.352,0.549316,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003884,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,276
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003885,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
1570003886,340.333,-84.3855,25.338,178.352,0.571289,88.2642,280
