time,x,y,z,ax,ay,az,q
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666860,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666861,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666862,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666863,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
