time,x,y,z,ax,ay,az,q
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850477,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,136
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850478,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.967,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
1567850479,364.331,-139.191,24.1102,178.945,-0.241699,88.3301,140
