time,x,y,z,ax,ay,az,q
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223229,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223230,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223231,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,552
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
1571223232,361.206,-140.866,25.7845,177.979,0.834961,88.6377,556
