time,x,y,z,ax,ay,az,q
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788426,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788427,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.024,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788428,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.8166,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.61475,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.024,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
1570788429,370.136,110.17,32.705,177.166,2.63672,87.5391,100
