time,x,y,z,ax,ay,az,q
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931474,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931475,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931475,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931475,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931475,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931479,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931480,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931481,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931481,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931481,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931481,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931481,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931481,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931481,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931481,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931481,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931481,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931481,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931481,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
