time,x,y,z,ax,ay,az,q
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850101,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850102,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850106,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.165,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850107,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
1569850108,334.417,109.277,38.3977,176.177,3.5376,87.0557,1880
