time,x,y,z,ax,ay,az,q
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665724,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665725,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665726,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665727,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665727,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665727,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
1569665727,227.037,-7.03213,24.6683,-1.27441,-0.439453,88.9673,148
