time,x,y,z,ax,ay,az,q
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,428
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,428
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,428
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,428
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,428
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,428
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,428
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,428
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,428
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222453,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222454,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.352,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222455,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
1571222460,326.268,-12.2783,24.6683,178.374,0.41748,88.7256,432
