time,x,y,z,ax,ay,az,q
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786404,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,256
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786405,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.363,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
1570786406,323.366,-136.178,34.9374,179.341,3.69141,90.4175,260
