time,x,y,z,ax,ay,az,q
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.561,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.561,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.561,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.561,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935752,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935753,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935754,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
1569935755,221.903,-135.843,27.682,-2.52686,-1.82373,87.5391,376
