time,x,y,z,ax,ay,az,q
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920954,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920955,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920956,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4399,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
1569920957,224.247,-9.37617,35.8304,-2.90039,-6.94336,88.4619,476
