time,x,y,z,ax,ay,az,q
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664003,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664010,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664011,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
1569664012,263.203,-135.508,25.1147,-1.25244,-0.637207,88.7476,196
