time,x,y,z,ax,ay,az,q
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786857,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786858,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786859,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
1570786860,325.487,-12.7248,32.4817,178.044,3.33984,88.7915,184
