time,x,y,z,ax,ay,az,q
1570787143,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787143,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.844,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787143,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.0307,177.363,2.17529,87.7588,156
1570787144,330.064,111.956,31.0307,177.363,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787144,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7808,156
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787145,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,160
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.1423,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.0307,177.385,2.17529,87.7588,156
1570787146,330.064,111.956,31.0307,177.385,2.17529,87.7808,156
1570787146,330.064,111.956,31.0307,177.385,2.17529,87.7808,160
