time,x,y,z,ax,ay,az,q
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.774,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606251,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.609,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606252,230.498,120.662,24.5566,-1.42822,0,88.6157,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606260,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606261,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.609,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.498,120.662,24.5566,-1.42822,0,88.5938,64
1567606262,230.498,120.662,24.5566,-1.42822,0,88.5938,64
