time,x,y,z,ax,ay,az,q
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931163,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.847,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931164,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931165,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.19678,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
1569931169,293.229,110.058,38.286,175.825,4.1748,86.5503,1392
