time,x,y,z,ax,ay,az,q
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003636,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5278,152
1570003637,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5278,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003641,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003642,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.2085,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
1570003643,241.102,-79.1394,24.5566,-1.18652,-0.0219727,88.5059,152
