time,x,y,z,ax,ay,az,q
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113987,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113988,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113989,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
1565113990,300.819,-137.852,25.0031,178.813,0.241699,88.8794,96
