time,x,y,z,ax,ay,az,q
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131029,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,520
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,520
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131030,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131031,322.027,-139.415,25.8961,178.198,0.922852,88.7695,524
1571131035,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131035,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131035,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131035,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131035,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131035,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
1571131036,322.027,-139.415,25.8961,178.198,0.944824,88.7695,524
