time,x,y,z,ax,ay,az,q
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1763,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941107,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941108,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941109,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
1569941110,260.97,-138.299,28.4634,-3.09814,-1.71387,88.1543,340
