time,x,y,z,ax,ay,az,q
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673457,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673458,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.323,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673459,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
1569673460,230.274,119.211,25.1147,-1.51611,-0.944824,88.7476,276
