time,x,y,z,ax,ay,az,q
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038199,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038200,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,52
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.856934,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038201,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,52
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
1568038202,264.319,-134.95,23.9985,-1.01074,0.834961,88.8574,56
