time,x,y,z,ax,ay,az,q
1567604775,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604783,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604784,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7695,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604785,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
1567604786,224.582,-134.057,24.3334,-1.05469,-0.0878906,88.7915,28
