time,x,y,z,ax,ay,az,q
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933299,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933300,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933301,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,208
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
1569933305,286.755,-12.6132,26.1193,177.627,0.175781,88.3301,204
