time,x,y,z,ax,ay,az,q
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935883,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935887,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935887,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935887,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935887,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935888,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935889,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.353,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,420
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
1569935890,320.799,-143.991,28.7982,176.375,0.98877,88.4839,416
