time,x,y,z,ax,ay,az,q
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,424
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682586,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.468,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.468,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.468,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682587,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.764,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.764,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.764,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.764,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.764,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.764,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.633,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682588,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.764,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.764,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.764,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
1569682589,361.652,-138.522,29.3563,178.813,-0.0878906,89.165,428
