time,x,y,z,ax,ay,az,q
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222854,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,364
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222855,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.0878906,88.9453,360
1571222856,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,364
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
1571222857,329.84,114.412,23.5521,178.308,0.065918,88.9453,360
