time,x,y,z,ax,ay,az,q
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919901,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919905,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919906,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
1569919907,191.207,115.863,31.1423,-3.99902,-3.86719,90.6812,284
