time,x,y,z,ax,ay,az,q
1567620257,405.073,28.2401,-16.6315,179.165,1.75781,-155.698,320
1567620257,405.073,28.1285,-16.6315,179.165,1.75781,-155.698,320
1567620257,405.073,28.1285,-16.6315,179.165,1.75781,-155.698,324
1567620257,405.073,28.1285,-16.6315,179.165,1.75781,-155.698,324
1567620257,405.073,28.1285,-16.6315,179.165,1.75781,-155.698,324
1567620257,405.073,28.1285,-16.6315,179.165,1.75781,-155.698,324
1567620257,405.073,28.1285,-16.6315,179.165,1.75781,-155.698,324
1567620257,405.073,28.1285,-16.6315,179.165,1.75781,-155.698,324
1567620257,405.073,28.1285,-16.6315,179.165,1.75781,-155.698,328
1567620257,405.073,28.1285,-16.6315,179.165,1.75781,-155.698,328
1567620257,405.073,28.1285,-16.6315,179.165,1.75781,-155.698,328
1567620257,404.961,28.1285,-16.6315,179.165,1.75781,-155.698,328
1567620257,404.961,28.1285,-16.6315,179.165,1.75781,-155.698,328
1567620257,404.961,28.1285,-16.6315,179.165,1.75781,-155.72,328
1567620257,404.961,28.1285,-16.6315,179.143,1.75781,-155.72,328
1567620257,404.961,28.1285,-16.6315,179.143,1.75781,-155.72,328
1567620257,404.961,28.1285,-16.6315,179.143,1.75781,-155.72,328
1567620257,405.073,28.1285,-16.6315,179.143,1.75781,-155.72,328
1567620257,405.073,28.1285,-16.6315,179.143,1.75781,-155.72,328
1567620257,405.073,28.1285,-16.6315,179.143,1.75781,-155.72,328
1567620257,405.073,28.1285,-16.6315,179.143,1.75781,-155.72,328
1567620257,405.073,28.1285,-16.6315,179.143,1.75781,-155.72,328
1567620257,405.073,28.1285,-16.6315,179.143,1.75781,-155.72,328
1567620257,405.073,28.1285,-16.6315,179.143,1.75781,-155.72,328
1567620257,404.961,28.1285,-16.6315,179.143,1.75781,-155.72,328
1567620257,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,328
1567620257,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,328
1567620257,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,328
1567620257,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,332
1567620257,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,332
1567620257,404.961,28.2401,-16.6315,179.143,1.75781,-155.698,332
1567620257,404.961,28.1285,-16.6315,179.143,1.75781,-155.698,332
1567620257,404.961,28.1285,-16.6315,179.143,1.75781,-155.698,332
1567620257,404.961,28.1285,-16.6315,179.143,1.75781,-155.698,336
1567620257,404.961,28.1285,-16.6315,179.143,1.75781,-155.698,336
1567620257,404.961,28.1285,-16.6315,179.143,1.75781,-155.698,336
1567620257,404.961,28.1285,-16.6315,179.143,1.75781,-155.698,340
1567620257,404.961,28.1285,-16.6315,179.143,1.75781,-155.698,340
1567620257,404.961,28.1285,-16.6315,179.143,1.75781,-155.698,340
1567620257,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,340
1567620257,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,340
1567620257,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,340
1567620257,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,340
1567620257,404.961,28.2401,-16.5199,179.165,1.75781,-155.698,340
1567620257,404.961,28.2401,-16.5199,179.165,1.75781,-155.698,340
1567620257,404.961,28.2401,-16.5199,179.165,1.75781,-155.698,340
1567620257,404.961,28.2401,-16.5199,179.165,1.75781,-155.698,340
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,340
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,340
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,340
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,340
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,340
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,340
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,340
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,336
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,336
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,336
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,336
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,336
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,332
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,332
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,332
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,328
1567620257,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,328
1567620257,405.073,28.2401,-16.5199,179.165,1.77979,-155.676,328
1567620257,405.073,28.2401,-16.5199,179.165,1.77979,-155.676,324
1567620257,405.073,28.2401,-16.5199,179.165,1.77979,-155.676,324
1567620257,405.073,28.2401,-16.5199,179.165,1.77979,-155.676,324
1567620257,405.073,28.2401,-16.5199,179.187,1.77979,-155.654,320
1567620257,405.073,28.2401,-16.5199,179.187,1.77979,-155.654,320
1567620257,405.073,28.2401,-16.5199,179.187,1.77979,-155.654,320
1567620257,405.073,28.2401,-16.5199,179.187,1.77979,-155.654,320
1567620257,404.961,28.3518,-16.5199,179.187,1.77979,-155.654,320
1567620257,404.961,28.3518,-16.5199,179.187,1.75781,-155.654,320
1567620257,404.961,28.3518,-16.6315,179.187,1.75781,-155.654,320
1567620257,404.961,28.3518,-16.6315,179.187,1.75781,-155.654,324
1567620257,404.961,28.3518,-16.6315,179.187,1.75781,-155.654,324
1567620257,404.961,28.3518,-16.6315,179.187,1.73584,-155.654,324
1567620257,404.961,28.3518,-16.6315,179.187,1.73584,-155.654,324
1567620257,404.961,28.3518,-16.6315,179.187,1.73584,-155.654,328
1567620257,404.961,28.3518,-16.6315,179.187,1.73584,-155.654,328
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.654,328
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.654,332
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.654,332
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.654,332
1567620258,404.961,28.2401,-16.6315,179.209,1.73584,-155.654,332
1567620258,404.961,28.2401,-16.6315,179.209,1.73584,-155.654,332
1567620258,404.961,28.2401,-16.6315,179.209,1.73584,-155.654,336
1567620258,404.961,28.3518,-16.6315,179.209,1.73584,-155.654,336
1567620258,404.961,28.3518,-16.6315,179.209,1.73584,-155.654,336
1567620258,404.961,28.3518,-16.6315,179.209,1.73584,-155.654,336
1567620258,404.961,28.3518,-16.6315,179.209,1.73584,-155.654,336
1567620258,404.961,28.3518,-16.6315,179.209,1.73584,-155.676,336
1567620258,404.961,28.3518,-16.6315,179.209,1.73584,-155.676,336
1567620258,404.961,28.3518,-16.6315,179.209,1.73584,-155.676,336
1567620258,404.961,28.3518,-16.6315,179.209,1.73584,-155.676,336
1567620258,404.961,28.3518,-16.6315,179.209,1.73584,-155.676,336
1567620258,404.961,28.3518,-16.6315,179.209,1.73584,-155.676,336
1567620258,404.961,28.3518,-16.6315,179.209,1.73584,-155.698,336
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.698,336
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.698,336
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.698,336
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.698,336
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.698,332
1567620258,404.961,28.2401,-16.6315,179.187,1.75781,-155.698,332
1567620258,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,332
1567620258,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,332
1567620258,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,332
1567620258,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,332
1567620258,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,332
1567620258,405.073,28.2401,-16.5199,179.165,1.77979,-155.698,332
1567620258,405.073,28.2401,-16.5199,179.165,1.77979,-155.698,328
1567620258,405.073,28.2401,-16.5199,179.165,1.77979,-155.698,328
1567620258,405.073,28.2401,-16.5199,179.165,1.77979,-155.698,328
1567620258,405.073,28.2401,-16.5199,179.165,1.77979,-155.698,328
1567620258,405.073,28.2401,-16.5199,179.165,1.77979,-155.698,324
1567620258,405.073,28.2401,-16.5199,179.165,1.77979,-155.698,324
1567620258,405.073,28.2401,-16.5199,179.165,1.77979,-155.698,324
1567620258,405.073,28.2401,-16.5199,179.165,1.77979,-155.698,320
1567620258,405.073,28.2401,-16.6315,179.165,1.77979,-155.698,320
1567620258,405.073,28.2401,-16.6315,179.165,1.75781,-155.698,320
1567620258,405.073,28.2401,-16.6315,179.165,1.75781,-155.698,320
1567620258,405.073,28.2401,-16.6315,179.165,1.75781,-155.698,320
1567620258,405.073,28.2401,-16.6315,179.165,1.75781,-155.698,320
1567620258,405.073,28.2401,-16.6315,179.165,1.75781,-155.698,316
1567620258,405.073,28.1285,-16.6315,179.165,1.75781,-155.698,316
1567620258,405.073,28.1285,-16.6315,179.165,1.75781,-155.698,316
1567620258,405.073,28.1285,-16.6315,179.143,1.75781,-155.698,316
1567620258,405.073,28.1285,-16.6315,179.143,1.75781,-155.698,316
1567620258,405.073,28.1285,-16.6315,179.143,1.75781,-155.698,316
1567620258,405.073,28.1285,-16.6315,179.143,1.75781,-155.698,316
1567620258,405.073,28.1285,-16.6315,179.143,1.73584,-155.698,316
1567620258,405.073,28.1285,-16.6315,179.143,1.73584,-155.698,316
1567620258,405.073,28.1285,-16.7432,179.143,1.73584,-155.698,316
1567620258,405.073,28.1285,-16.7432,179.143,1.73584,-155.676,316
1567620258,405.073,28.1285,-16.7432,179.143,1.73584,-155.676,316
1567620258,405.073,28.1285,-16.7432,179.143,1.73584,-155.676,316
1567620258,405.073,28.1285,-16.7432,179.143,1.73584,-155.676,316
1567620258,405.073,28.1285,-16.7432,179.143,1.73584,-155.676,316
1567620258,405.073,28.1285,-16.7432,179.143,1.73584,-155.676,320
1567620258,405.073,28.1285,-16.7432,179.143,1.73584,-155.676,320
1567620258,405.073,28.1285,-16.7432,179.165,1.73584,-155.676,320
1567620258,405.073,28.1285,-16.7432,179.165,1.73584,-155.676,320
1567620258,404.961,28.1285,-16.7432,179.165,1.73584,-155.676,324
1567620258,404.961,28.1285,-16.7432,179.165,1.73584,-155.676,324
1567620258,404.961,28.2401,-16.7432,179.165,1.73584,-155.676,324
1567620258,404.961,28.2401,-16.7432,179.165,1.73584,-155.676,324
1567620258,404.961,28.2401,-16.7432,179.165,1.73584,-155.676,328
1567620258,404.961,28.2401,-16.6315,179.165,1.73584,-155.676,328
1567620258,404.961,28.2401,-16.6315,179.165,1.73584,-155.676,328
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,328
1567620258,404.961,28.2401,-16.6315,179.165,1.73584,-155.676,328
1567620258,404.961,28.2401,-16.6315,179.165,1.73584,-155.676,328
1567620258,404.961,28.2401,-16.6315,179.165,1.73584,-155.676,328
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,328
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,332
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,332
1567620258,405.073,28.2401,-16.6315,179.187,1.73584,-155.676,332
1567620258,405.073,28.2401,-16.6315,179.187,1.73584,-155.676,332
1567620258,405.073,28.2401,-16.6315,179.187,1.73584,-155.676,328
1567620258,405.073,28.2401,-16.6315,179.187,1.73584,-155.676,328
1567620258,405.073,28.2401,-16.6315,179.187,1.73584,-155.676,328
1567620258,405.073,28.2401,-16.6315,179.187,1.73584,-155.676,328
1567620258,405.073,28.2401,-16.6315,179.187,1.75781,-155.676,328
1567620258,405.073,28.2401,-16.6315,179.187,1.75781,-155.676,328
1567620258,405.073,28.2401,-16.6315,179.187,1.75781,-155.676,324
1567620258,405.073,28.2401,-16.6315,179.187,1.75781,-155.676,324
1567620258,405.073,28.2401,-16.6315,179.187,1.75781,-155.676,324
1567620258,405.073,28.2401,-16.6315,179.209,1.75781,-155.676,320
1567620258,405.073,28.2401,-16.6315,179.209,1.75781,-155.676,320
1567620258,405.073,28.2401,-16.6315,179.209,1.75781,-155.676,320
1567620258,405.073,28.2401,-16.6315,179.209,1.75781,-155.654,320
1567620258,405.073,28.2401,-16.6315,179.209,1.75781,-155.654,316
1567620258,404.961,28.2401,-16.6315,179.209,1.73584,-155.654,316
1567620258,404.961,28.2401,-16.6315,179.209,1.73584,-155.654,316
1567620258,404.961,28.2401,-16.6315,179.209,1.73584,-155.654,316
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.654,316
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,316
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,316
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,316
1567620258,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,316
1567620259,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,316
1567620259,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,316
1567620259,404.961,28.2401,-16.7432,179.187,1.73584,-155.676,320
1567620259,404.961,28.2401,-16.7432,179.165,1.73584,-155.676,320
1567620259,404.961,28.2401,-16.7432,179.165,1.73584,-155.676,320
1567620259,404.961,28.2401,-16.7432,179.165,1.73584,-155.676,324
1567620259,404.961,28.2401,-16.7432,179.165,1.73584,-155.676,324
1567620259,404.961,28.2401,-16.7432,179.165,1.73584,-155.676,324
1567620259,404.961,28.2401,-16.6315,179.165,1.73584,-155.676,328
1567620259,404.961,28.2401,-16.6315,179.165,1.73584,-155.676,328
1567620259,404.961,28.2401,-16.6315,179.165,1.73584,-155.676,332
1567620259,404.961,28.2401,-16.6315,179.165,1.73584,-155.676,332
1567620259,404.961,28.2401,-16.6315,179.165,1.75781,-155.676,332
1567620259,404.961,28.2401,-16.6315,179.165,1.75781,-155.676,336
1567620259,404.961,28.2401,-16.6315,179.165,1.75781,-155.676,336
1567620259,404.961,28.2401,-16.6315,179.165,1.75781,-155.676,336
1567620259,404.961,28.2401,-16.6315,179.165,1.75781,-155.676,336
1567620259,404.961,28.2401,-16.6315,179.165,1.77979,-155.676,336
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,336
1567620259,405.073,28.2401,-16.5199,179.165,1.77979,-155.676,336
1567620259,405.073,28.2401,-16.5199,179.165,1.77979,-155.676,336
1567620259,405.073,28.2401,-16.5199,179.165,1.77979,-155.676,336
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,336
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,336
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,332
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,332
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,332
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,332
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,332
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,332
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,332
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.676,332
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,332
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,332
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,336
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,336
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,336
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,336
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,336
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,336
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,336
1567620259,404.961,28.2401,-16.5199,179.165,1.77979,-155.698,340
1567620259,404.961,28.2401,-16.5199,179.165,1.80176,-155.698,340
1567620259,404.961,28.2401,-16.5199,179.165,1.80176,-155.698,340
1567620259,404.961,28.2401,-16.5199,179.165,1.80176,-155.698,340
1567620259,404.961,28.2401,-16.5199,179.165,1.80176,-155.698,340
1567620259,404.961,28.2401,-16.5199,179.165,1.80176,-155.698,340
1567620259,404.961,28.2401,-16.5199,179.165,1.80176,-155.698,340
1567620259,404.961,28.2401,-16.5199,179.143,1.80176,-155.698,340
1567620259,404.961,28.1285,-16.5199,179.143,1.77979,-155.698,340
1567620259,404.961,28.1285,-16.5199,179.143,1.77979,-155.698,340
1567620259,404.961,28.1285,-16.5199,179.143,1.77979,-155.698,340
1567620259,404.961,28.1285,-16.5199,179.143,1.77979,-155.698,340
1567620259,404.961,28.1285,-16.5199,179.143,1.77979,-155.698,340
1567620259,404.961,28.1285,-16.5199,179.143,1.77979,-155.698,340
1567620259,404.961,28.1285,-16.5199,179.165,1.77979,-155.698,340
1567620259,404.961,28.1285,-16.6315,179.165,1.75781,-155.698,340
1567620259,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,340
1567620259,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,340
1567620259,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,340
1567620259,404.961,28.2401,-16.6315,179.165,1.75781,-155.698,340
1567620259,404.961,28.2401,-16.6315,179.165,1.73584,-155.698,336
1567620259,404.961,28.2401,-16.7432,179.165,1.73584,-155.698,336
1567620259,404.961,28.2401,-16.7432,179.187,1.73584,-155.698,336
1567620259,404.961,28.2401,-16.7432,179.187,1.73584,-155.698,336
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.698,336
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.698,336
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.698,332
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.698,332
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.698,332
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.698,332
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.698,332
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.676,332
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.676,328
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.676,328
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.676,328
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.676,328
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.676,328
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.676,328
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.676,328
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.654,328
1567620259,404.961,28.2401,-16.7432,179.209,1.71387,-155.654,328
1567620259,404.961,28.2401,-16.7432,179.209,1.71387,-155.654,328
1567620259,404.961,28.2401,-16.7432,179.209,1.71387,-155.654,328
1567620259,404.961,28.2401,-16.7432,179.209,1.71387,-155.654,328
1567620259,404.961,28.2401,-16.7432,179.209,1.71387,-155.654,328
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.654,328
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.654,328
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.654,324
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.654,324
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.676,324
1567620259,404.961,28.2401,-16.7432,179.187,1.71387,-155.676,324
1567620259,404.961,28.2401,-16.7432,179.187,1.73584,-155.676,324
1567620259,404.961,28.2401,-16.7432,179.187,1.73584,-155.676,324
1567620259,404.961,28.2401,-16.7432,179.187,1.73584,-155.676,324
1567620259,404.961,28.2401,-16.7432,179.187,1.73584,-155.676,324
1567620259,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,324
1567620259,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,324
1567620259,404.961,28.2401,-16.6315,179.187,1.73584,-155.676,324
1567620259,404.961,28.2401,-16.6315,179.209,1.73584,-155.676,324
1567620260,404.961,28.2401,-16.6315,179.209,1.73584,-155.698,324
1567620260,404.961,28.3518,-16.6315,179.209,1.73584,-155.698,324
1567620260,404.961,28.3518,-16.6315,179.209,1.73584,-155.698,324
1567620260,404.961,28.3518,-16.6315,179.209,1.73584,-155.698,324
1567620260,404.85,28.3518,-16.6315,179.209,1.73584,-155.698,324
1567620260,404.85,28.3518,-16.6315,179.209,1.73584,-155.698,324
1567620260,404.85,28.3518,-16.6315,179.209,1.73584,-155.698,328
1567620260,404.85,28.2401,-16.6315,179.187,1.73584,-155.698,328
1567620260,404.85,28.2401,-16.6315,179.187,1.73584,-155.698,328
1567620260,404.85,28.2401,-16.6315,179.187,1.73584,-155.698,328
1567620260,404.85,28.2401,-16.6315,179.187,1.73584,-155.698,332
1567620260,404.85,28.2401,-16.6315,179.187,1.73584,-155.698,332
1567620260,404.85,28.2401,-16.6315,179.187,1.73584,-155.698,332
