time,x,y,z,ax,ay,az,q
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932751,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932752,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932753,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
1569932754,190.872,120.662,24.6683,-1.62598,-0.461426,87.8906,136
