time,x,y,z,ax,ay,az,q
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666971,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666972,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666973,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,160
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
1569666983,270.235,118.653,24.445,-1.42822,-0.395508,88.7915,156
