time,x,y,z,ax,ay,az,q
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675767,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675768,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675772,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.338,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
1569675773,226.591,-7.03213,25.2264,-1.2085,-1.95557,88.7476,248
