time,x,y,z,ax,ay,az,q
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137604,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.474,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137605,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137606,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.439453,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2232
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137614,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7695,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
1582137615,468.585,-9.37617,48.5552,177.847,0.461426,88.7915,2236
