time,x,y,z,ax,ay,az,q
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942103,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942104,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,176
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942105,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
1569942106,244.785,63.0659,25.1147,-1.71387,0.351563,88.2861,172
